ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	COG
409	NorthHighlandMixe	I	əts	əts	ə ts		42_i-1
410	SouthHighlandMixe	I	əts	əts	ə ts		42_i-1
411	LowlandMixe	I	əəč	əəč	əː tʃ		42_i-1
412	SayulaPopoluca	I	əə, əəts	əə	əː		42_i-1
413	SayulaPopoluca	I	əə, əəts	əəts	əː ts		42_i-1
414	OlutaPopoluca	I	əəs	əəs	əː s		42_i-1
415	TexistepecZoque	I	ʔətsəʔ	ʔətsəʔ	ʔ ə ts ə ʔ		42_i-1
416	SoteapanZoque	I	əč	əč	ə tʃ		42_i-1
417	SantaMariaChimalapaZoque	I	ətstsiʔ	ətstsiʔ	ə tsː i ʔ		42_i-1
418	SanMiguelChimalapaZoque	I	də-š	də-š	d ə + ʃ		42_i-2
419	ChiapasZoque	I	əh	əh	ə h		42_i-1
1	NorthHighlandMixe	all	nəhυm	nəhυm	n ə h υ/ʊ m		1_all-1
2	SouthHighlandMixe	all	tukəʔy	tukəʔy	t u k ə ʔ j		1_all-2
3	LowlandMixe	all	tuʔuk-ʔokəy	tuʔuk-ʔokəy	t u ʔ u k + ʔ o k ə j		1_all-2
4	SayulaPopoluca	all	nu pəhən	nu pəhən	n u + p ə h ə n		1_all-3
5	OlutaPopoluca	all	niʔtiʔk	niʔtiʔk	n i ʔ t i ʔ k		1_all-4
6	TexistepecZoque	all	bumbe	bumbe	b u m b e		1_all-5
7	SoteapanZoque	all	ikuməh	ikuməh	i k u m ə h		1_all-6
8	SantaMariaChimalapaZoque	all	aŋteneʔ	aŋteneʔ	a ŋ t e n e ʔ		1_all-7
9	SanMiguelChimalapaZoque	all	hemhiʔ	hemhiʔ	h e m h i ʔ		1_all-8
10	ChiapasZoque	all	mumu	mumu	m u m u		1_all-5
11	NorthHighlandMixe	ashes	haahm	haahm	h aː h m		2_ashes-2
12	SouthHighlandMixe	ashes	haam	haam	h aː m		2_ashes-2
13	LowlandMixe	ashes	kuy-haam	kuy-haam	k u j + h aː m		2_ashes-1
14	SayulaPopoluca	ashes	kuy-hahm	kuy-hahm	k u j + h a h m		2_ashes-1
15	OlutaPopoluca	ashes	hamə	hamə	h a m ə		2_ashes-2
16	TexistepecZoque	ashes	kuyam	kuyam	k u j a m		2_ashes-1
17	SoteapanZoque	ashes	kuy-ham	kuy-ham	k u j + h a m		2_ashes-1
18	SantaMariaChimalapaZoque	ashes	kuy-ham	kuy-ham	k u j + h a m		2_ashes-1
19	SanMiguelChimalapaZoque	ashes	kuy-ham	kuy-ham	k u j + h a m		2_ashes-1
20	ChiapasZoque	ashes	kuy-ham	kuy-ham	k u j + h a m		2_ashes-1
21	NorthHighlandMixe	bark	kïp ak	kïp ak	k ɨ p + a k		3_bark-1
22	SouthHighlandMixe	bark	ak	ak	a k		3_bark-1
23	LowlandMixe	bark	ak	ak	a k		3_bark-1
24	SayulaPopoluca	bark	ak	ak	a k		3_bark-1
25	TexistepecZoque	bark	kuy-daak	kuy-daak	k u j + d aː k		3_bark-2
26	SantaMariaChimalapaZoque	bark	naka	naka	n a k a		3_bark-2
27	SanMiguelChimalapaZoque	bark	kuy naka	kuy naka	k u j + n a k a		3_bark-2
28	ChiapasZoque	bark	kuʔyu-naka	kuʔyu-naka	k u ʔ j u + n a k a		3_bark-2
29	NorthHighlandMixe	belly	tiints	tiints	t iː n ts		4_belly-1
30	SouthHighlandMixe	belly	mææts	mææts	m æː ts		4_belly-5
31	LowlandMixe	belly	moʔošak	moʔošak	m o ʔ o ʃ a k		4_belly-2
32	SayulaPopoluca	belly	tin-čay	tin-čay	t i n + tʃ a j		4_belly-1
33	OlutaPopoluca	belly	puʔpu	puʔpu	p u ʔ p u		4_belly-3
34	TexistepecZoque	belly	tsek	tsek	ts e k		4_belly-4
35	SantaMariaChimalapaZoque	belly	tsek	tsek	ts e k		4_belly-4
36	SanMiguelChimalapaZoque	belly	tsek	tsek	ts e k		4_belly-4
37	ChiapasZoque	belly	tsek	tsek	ts e k		4_belly-4
38	NorthHighlandMixe	big	məh	məh	m ə h		5_big-1
39	SouthHighlandMixe	big	məh	məh	m ə h		5_big-1
40	LowlandMixe	big	məh	məh	m ə h		5_big-1
41	SayulaPopoluca	big	məh	məh	m ə h		5_big-1
42	OlutaPopoluca	big	taʔnək	taʔnək	t a ʔ n ə k		5_big-2
43	TexistepecZoque	big	wəəčeʔ	wəəčeʔ	w əː tʃ e ʔ		5_big-3
44	SoteapanZoque	big	məh	məh	m ə h		5_big-1
45	SantaMariaChimalapaZoque	big	wətiʔ	wətiʔ	w ə t i ʔ		5_big-3
46	SanMiguelChimalapaZoque	big	komiʔ	komiʔ	k o m i ʔ		5_big-5
47	ChiapasZoque	big	məha	məha	m ə h a		5_big-1
48	NorthHighlandMixe	bird	həəyva	həəyva	h əː j v a		6_bird-1
49	SouthHighlandMixe	bird	hoon	hoon	h oː n		6_bird-2
50	LowlandMixe	bird	hoon	hoon	h oː n		6_bird-2
51	SayulaPopoluca	bird	hohn	hohn	h o h n		6_bird-2
52	OlutaPopoluca	bird	muuši	muuši	m uː ʃ i		6_bird-3
53	TexistepecZoque	bird	hon	hon	h o n		6_bird-2
54	SoteapanZoque	bird	hon	hon	h o n		6_bird-2
55	SantaMariaChimalapaZoque	bird	hon	hon	h o n		6_bird-2
56	SanMiguelChimalapaZoque	bird	hon	hon	h o n		6_bird-2
57	ChiapasZoque	bird	paloma	paloma	p a l o m a		6_bird-4
58	NorthHighlandMixe	bite	tsuʔuts	tsuʔuts	ts u ʔ u ts		7_bite-1
59	SouthHighlandMixe	bite	tsuʔuts	tsuʔuts	ts u ʔ u ts		7_bite-1
60	LowlandMixe	bite	noots	noots	n oː ts		7_bite-2
61	SayulaPopoluca	bite	kutoʔ	kutoʔ	k u t o ʔ		7_bite-3
62	OlutaPopoluca	bite	tsuʔts	tsuʔts	ts u ʔ ts		7_bite-4
63	TexistepecZoque	bite	keʔts	keʔts	k e ʔ ts		7_bite-5
64	SoteapanZoque	bite	was	was	w a s		7_bite-6
65	SanMiguelChimalapaZoque	bite	waš	waš	w a ʃ		7_bite-6
66	ChiapasZoque	bite	keʔts	keʔts	k e ʔ ts		7_bite-5
